cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/ParametricCurve.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/BezierCurve.o /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/Path.o /Users/serato/Projects/git/MeltyGlass/objects/Path.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/RenderObject.o /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlassObjectContainer.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/RenderMode.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/RenderModeWireframe.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/RenderModeWithShader.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/Shader.o /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/CubeMap.o /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/HalfCircle.o /Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MouseHandler.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MouseHandlerAffect.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MouseHandlerTrackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/trackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c normal x86_64 c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/GLFBO.o /Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/RenderToBuffer.o /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/Melt.o /Users/serato/Projects/git/MeltyGlass/Melt.mm normal x86_64 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/main.o /Users/serato/Projects/git/MeltyGlass/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassAppDelegate.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/BaseOpenGLView.o /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cLd /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/x86_64/MeltyGlass normal x86_64
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassOpenGLView.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricSurface.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/SurfaceOfRevolution.o /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricCurve.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/BezierCurve.o /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Path.o /Users/serato/Projects/git/MeltyGlass/objects/Path.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderObject.o /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassObjectContainer.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderMode.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWireframe.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWithShader.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Shader.o /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/CubeMap.o /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/HalfCircle.o /Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandler.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerAffect.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerTrackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/trackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/GLFBO.o /Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderToBuffer.o /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Melt.o /Users/serato/Projects/git/MeltyGlass/Melt.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/main.o /Users/serato/Projects/git/MeltyGlass/main.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlassAppDelegate.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BaseOpenGLView.o /Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlassOpenGLView.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricSurface.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m normal ppc objective-c com.apple.compilers.gcc.4_2
cLd /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlass normal i386
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/SurfaceOfRevolution.o /Users/serato/Projects/git/MeltyGlass/objects/SurfaceOfRevolution/SurfaceOfRevolution.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/ParametricCurve.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/BezierCurve.o /Users/serato/Projects/git/MeltyGlass/objects/bezier/BezierCurve.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Path.o /Users/serato/Projects/git/MeltyGlass/objects/Path.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderObject.o /Users/serato/Projects/git/MeltyGlass/graphics/objects/RenderObject.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlassObjectContainer.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderMode.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWireframe.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderModeWithShader.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Shader.o /Users/serato/Projects/git/MeltyGlass/graphics/shader/Shader.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/CubeMap.o /Users/serato/Projects/git/MeltyGlass/graphics/cubemaps/CubeMap.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/HalfCircle.o /Users/serato/Projects/git/MeltyGlass/objects/HalfCircle/HalfCircle.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MouseHandler.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MouseHandlerAffect.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MouseHandlerTrackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/trackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/trackball.c normal ppc c com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/GLFBO.o /Users/serato/Projects/git/MeltyGlass/graphics/fbo/GLFBO.cpp normal ppc c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/RenderToBuffer.o /Users/serato/Projects/git/MeltyGlass/graphics/render_to_buffers/RenderToBuffer.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/Melt.o /Users/serato/Projects/git/MeltyGlass/Melt.mm normal ppc objective-c++ com.apple.compilers.gcc.4_2
cLd /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/ppc/MeltyGlass normal ppc
cCreateUniversalBinary /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass normal "x86_64 i386 ppc"
cGenerateDSYMFile /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app.dSYM /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app/Contents/MacOS/MeltyGlass
cTouch /Users/serato/Projects/git/MeltyGlass/build/Release/MeltyGlass.app

N/Developer/SDKs/MacOSX10.6.sdk
c000000004BF4701900000000000000EE
t1274310681
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004BE91B5D0000000000001659
t1273568093
s5721

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004BE91B5D0000000000025B59
t1273568093
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004BE91B5D0000000000003F84
t1273568093
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004BF47010000000000000DB14
t1274310672
s56084

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004BE91E5100000000000000BF
t1273568849
s191

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004BF4701000000000000A2AAC
t1274310672
s666284

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004AC599B500000000000004F1
t1254463925
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004AC59C820000000000004174
t1254464642
s16756

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.h
c000000004CAFB95E0000000000000590
t1286584670
s1424
i<Cocoa/Cocoa.h>
i<QuartzCore/QuartzCore.h>

N/Users/serato/Projects/git/MeltyGlass/BaseOpenGLView.mm
c000000004CB6A59F0000000000001ACE
t1287038367
s6862
i"BaseOpenGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i"MouseHandlerTrackball.h"

N/Users/serato/Projects/git/MeltyGlass/English.lproj/InfoPlist.strings
c000000004B768A2A000000000000002D
t1266059818
s45

N/Users/serato/Projects/git/MeltyGlass/English.lproj/MainMenu.xib
c000000004C8493940000000000037389
t1283756948
s226185

N/Users/serato/Projects/git/MeltyGlass/Melt.h
c000000004CB378130000000000000278
t1286830099
s632
i<Cocoa/Cocoa.h>
i"RenderToBuffer.h"

N/Users/serato/Projects/git/MeltyGlass/Melt.mm
c000000004CB56DE50000000000000A89
t1286958565
s2697
i"Melt.h"
i<OpenGL/OpenGL.h>
i<OpenGL/glu.h>

N/Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.h
c000000004BD960340000000000000140
t1272537140
s320
i<Cocoa/Cocoa.h>

N/Users/serato/Projects/git/MeltyGlass/MeltyGlassAppDelegate.m
c000000004BD960340000000000000178
t1272537140
s376
i"MeltyGlassAppDelegate.h"

N/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.h
c000000004C84935100000000000001AB
t1283756881
s427
i<Cocoa/Cocoa.h>

N/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m
c000000004C84935100000000000001FE
t1283756881
s510
i"MeltyGlassObjectContainer.h"

N/Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.h
c000000004CAFC5F8000000000000052F
t1286587896
s1327
i<Cocoa/Cocoa.h>
i"BaseOpenGLView.h"

N/Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm
c000000004CB6A52E0000000000001D41
t1287038254
s7489
i"MeltyGlassOpenGLView.h"
i"Path.h"
i"BezierCurve.h"
i"HalfCircle.h"
i"SurfaceOfRevolution.h"
i"RenderObject.h"
i"RenderMode.h"
i"RenderModeWireframe.h"
i"RenderModeWithShader.h"
i"CubeMap.h"
i"Melt.h"
i"MouseHandlerAffect.h"
i"GlassProfileCurve.h"

N/Users/serato/Projects/git/MeltyGlass/MeltyGlass_Prefix.pch
c000000004BD963E40000000000000097
t1272538084
s151
i<Cocoa/Cocoa.h>

